55712,"À Í A","Bên cạnh làng tôi đất bán hết rồi, chỉ còn nho nhỏ nghĩa địa xa xa...","Lê Minh Sơn"
55713,"ANH LÀ ÁNH SAO BĂNG","Đời như giọt sương đong đầy rồi tan vỡ...","Trung Lê"
55714,"ẦU Ơ VÍ DẦU","Xa quê hương xa nơi nằm nôi yêu thương...","Trần Anh Khôi"
55715,"BÀI CA TẠM BIỆT","Chưa yên vui cho trọn ngày, áo lính lại khoác vào ngay...","Diệp Minh Tuyền"
55716,"BÍ MẬT CỦA NỖI BUỒN","Đừng khóc khi tình ra đi, đừng khóc cho úa môi mềm...","Nguyễn Hồng Thuận"
55717,"BIẾT ANH SAI","Một mình ngồi đây, không có em như hôm nào...","Phạm Trưởng"
55718,"BÌNH YÊN NHÉ","Chiều nay trên phố mưa bay, có một người tiễn đưa một người...","Khắc Việt"
55719,"BÔNG HOA MỪNG CÔ","Mồng tám tháng ba, em ra thăm vườn, chọn một bông hoa...","Trần Thị Duyên"
55749,"HOÀNG TỬ TRONG MƠ","Ai lớn lên không một lần yêu, khi biết yêu mơ mộng thật nhiều...","Giao Tiên"
55746,"GÓC PHỐ CHỜ EM","Anh vẫn biết tình ta lỡ làng rồi, sao vẫn đợi em nơi góc phố...","Randy"
55745,"GIẤC MƠ CỦA TÔI","Bước chân nhỏ bé âm thầm về đâu trong đêm vắng tênh...","Anh Quân"
55748,"HẾT RỒI","Anh nào hay em vẫn đang nhớ mong...","Phúc Trường"
55747,"HÃY ĐỂ EM RA ĐI","Ngồi trong đêm vắng viết thư cho anh...","Vĩnh Tâm"
55742,"ĐỪNG NHÌN LẠI","Đừng nhìn lại sau lưng, nên cố đi nơi đâu thật xa...","Lương Bằng Quang"
55741,"ĐỢI CHỜ VÔ VỌNG","Này hỡi người tình sao anh không lại, sáng nay con chim hót...","Đynh Trầm Ca"
55744,"EM YÊU ANH NHƯ YÊU CÂU VÍ DẶM","Tình yêu anh như sóng biển chiều hôm...","Vũ Ngọc Quang"
55743,"EM CHỜ ANH","Hoàng hôn buông xuống, từng cánh én bay cuối trời xa xa...","Phạm Khánh Hưng"
55740,"ĐỢI BƯỚC CHÂN EM VỀ","Anh biết từ đây, yêu thương tan thành khói mây...","Phúc Trường"
55759,"MIỀN XA THẲM","Xa thẳm, một miền xa thẳm tiếng gọi hồn thiêng núi sông...","Đức Trịnh"
55758,"MẸ QUÊ","Về đây lặng lẽ cô đơn đứng trong mưa...","Nguyễn Nhất Huy"
55757,"LỜI NHẮN NHỦ DỄ THƯƠNG","Điều thứ nhất ghét ai nhút nhát, mến người ta sao để trong lòng...","Nguyễn Ngọc Thiện, Đông Quỳnh"
55756,"LỜI KHÔNG NÓI","Ngày tháng trôi, la la..., lặng lẽ thôi, la la..., lời nói chỉ mình em...","Khởi My"
55755,"LẦN ĐẦU","Nhanh nhanh, chạy nhanh nhanh rộn ràng điệu nhạc vui...","Trọng Vũ"
55754,"LÀN MƯA ẤM","Chiều nay anh lê đôi chân bước trên đường dài...","OnlyC"
55753,"LÀM ANH KHÓ ĐẤY","Làm anh khó đấy phải đâu chuyện đùa...","Nhạc: Nguyễn Đình Khiêm, Thơ: Phan Thị Thanh Nhàn"
55752,"KHUNG TRỜI NGÀY XƯA","Đêm về khuya nghe buồn hơn những tiếng đàn của tôi..","Hoài An"
55751,"KHÚC TÌNH","Chiều nay ra ngoài hiên vắng, ngỡ như em về quanh đây...","Đỗ Đình Phúc"
55750,"KHÓ","Anh lặng nghe biển đêm mênh mang sóng vỗ tràn...","Khắc Việt"
55724,"CHỈ CÓ ANH VÀ EM","Ngày hôm qua đôi ta mới trao nụ hôn, một vòng tay yêu thương...","Bằng Cường"
55723,"CÂU HÁT TÌNH QUÊ","Tóc ngang lưng vừa chừng em bới, để chi dài...","Nhạc: Trần Quang Lộc, Lời: Ca dao"
55726,"CHIA TAY ÊM ĐỀM","Đừng nói chi những lời cay đắng, nếu như ta đã không còn yêu...","Hồ Duy Minh"
55725,"CHỈ MỘT LẦN THÔI","Trời không thương gieo đớn đau, ngăn cách duyên tình ta nát tan...","Huy Cường"
55728,"CHIẾC HÀI LỌ LEM","Có bao giờ một ngày, phép tiên nhiệm màu nào...","Thu Hà"
55727,"CHIA TAY MÙA HẠ","Tháng sáu mùa thi cùng chào nhau nhé, trong bâng khuâng...","Hoài An"
55729,"CHIỀU BIÊN GIỚI","Chiều biên giới em ơi có nơi nào xanh hơn...","Nhạc: Trần Chung, Lời: Lò Ngân Sủn"
55720,"BUỒN NHƯ PHƯỢNG","Giờ đây đứng trước ngôi trường cũ, rưng rưng hoa phượng nở...","Thanh Sơn - Tạ Vũ Thy"
55722,"CÁM ƠN TÌNH YÊU","Lặng yên nghe con tim, với yêu thương nồng say như chơi vơi...","Huy Tuấn"
55721,"BƯỚC CHÂN TÌNH XA","Đừng xa em nhé, đừng chia tay nhau như thế...","Đoàn Xuân Mỹ"
55737,"ĐÊM MƯA","Đêm lặng nghe sầu rơi một đêm mưa vắng, từng hạt mưa nhẹ rơi...","Trọng Vũ"
55736,"ĐẸP TÌNH QUÊ HƯƠNG","Quê tôi êm đềm, thuở năm tháng ấu thơ mê con diều giấy...","Phí Văn Vĩnh - Trần Quang"
55735,"DƯỜNG NHƯ","Dường như giữa ta là bóng đêm, dường như giữa ta là lãng quên...","Bảo Chấn"
55734,"DÒNG THỜI GIAN","Từng ngày nào nồng nàn từng câu ca dao...","Nguyễn Hải Phong"
55739,"ĐÔI KHI MUỐN","Đêm nay cô đơn muốn lang thang cho quên mau đi những lo toan...","Phạm Trưởng"
55738,"ĐÔI KHI","Có đôi khi em ngồi thật buồn, buồn như cơn gió mùa đông...","Hữu Lộc"
55733,"DÁNG XƯA","Tôi vẫn tìm hoài trong kỷ niệm buồn một hình bóng xa xôi...","Thế Thông"
55732,"DẠ KHÚC MÙA ĐÔNG","Một làn gió mùa đông tình cờ vừa ghé qua đây...","Quang Đức"
55731,"DÃ TRÀNG","Đêm nằm nghe sóng vỗ, dã tràng nghẹn thương đau...","Từ Huy"
55730,"CHUYỆN NHƯ THẾ ĐẤY","Ngày ta mới gặp gỡ, quen nhau tình cờ và rất đơn sơ...","Đức Trí"
55785,"SUY NGHĨ TRONG ANH","Cứ qua thêm một ngày mới biết thế nào là yêu...","Khắc Việt"
55786,"SỨC MẠNH NHÂN DÂN","Sức mạnh là từ nhân dân, sức mạnh là từ quê hương...","Trương Quốc Khánh"
55787,"TÂM HỒN CỦA ĐÁ","Một đời vô danh đá sống vẫn thờ ơ...","Trần Lập"
55788,"THẰNG BÉ MỒ CÔI","Mấy đêm nay rồi nó co ro ngồi mà ho suốt đêm...","Phi Bằng"
55781,"R&B BUỒN","Chợt cơn mưa tắt thật nhanh phố lạnh tanh...","Nhạc: OnlyC Lời: Kim Ngân"
55782,"SAO ĐÀNH XA EM","Đêm nay một mình em cô đơn dưới ánh đèn vàng...","Nguyệt Ánh"
55783,"SAO NÀO ĐẸP HƠN","Trên trời trên trời sao lắm là sao, má ơi má thấy ngôi nào đẹp hơn...","Nhạc: Trương Quang Lục, Thơ: Định Hải"
55784,"SAO TA LẶNG IM","Có lẽ đêm nay là giây phút cuối rồi, đến hết đêm nay...","Nguyễn Hồng Thuận"
55789,"THẦM LẶNG MỘT VẦNG TRĂNG","Mùa thu ơi thầm lặng một vầng trăng, đêm nay lạnh...","Nhạc: Trần Hữu Bích, Thơ: Hồ Thụy Mỹ Hạnh"
55780,"QUÁN CÓC","Quán cóc nằm yên dưới hàng me tiếng ve kêu trưa hè...","Võ Thiện Thanh"
55798,"VẪN MONG NGƯỜI VỀ","Biết sông mấy nẻo người đi mà đợi mà chờ...","Cao Minh Thu"
55799,"VẾT CẮT","Mặc kệ người ta nói anh không yêu em thủy chung...","Hoàng Rapper"
55796,"TRẦN GIAN QUÊN LÃNG","Về trên cao nguyên vắng tôi tìm tôi hắt hiu...","Trần Văn Lộc"
55797,"TRỞ LẠI THÀNH PHỐ SƯƠNG MÙ","Vào mùa thu tôi đến thành phố sương mù...","Thanh Sơn"
55794,"TRÀ SỮA","Một mình ngồi bên quán quen ngày xưa...","Nguyễn Hoàng Duy"
55795,"TRÁI TIM VÔ TÌNH","Từng chiều nhìn lá khô rơi bên hiên, anh nhớ em mùa thu gọi tên...","Nguyễn Nhất Huy"
55792,"TÌNH HOÀNG HÔN","Nghĩ suy về cuộc đời từng giọt nước mắt vẫn rơi...","Nguyễn Nhất Huy"
55793,"TÌNH TRÁI NGANG","Yêu anh yêu tình trái ngang, nhớ anh nhớ anh vô bờ...","Nhật Trung"
55791,"TÍA EM MÁ EM","Tía em hừng đông đi cày bừa, má em hừng đông đi cày bừa...","Văn Lương"
55790,"THU NHỚ","Cơn mưa trở về đêm giữa phố xưa rất hiền...","Nhạc: Nguyễn Tăng Minh, Thơ: Nguyên Tú My"
55760,"MÚA VUI","Cùng nhau múa xung quanh vòng, cùng nhau múa cùng vui...","Lưu Hữu Phước"
55761,"MƯA BIỆT LY","Mưa rơi mưa rơi, ướt bước chân người tình...","Nguyễn Tăng Minh"
55762,"NẮNG VÀ MƯA","Từ khi anh biết yêu em, ngày đêm cứ nhớ mong em...","Phạm Trưởng"
55763,"NẾU EM LÀ...","Nếu em là họa sĩ, em sẽ vẽ bức tranh mang dáng hình thầy cô...","Trương Quang Lục"
55764,"NGÀY EM ĐẾN","Ngày em đến ngày em đến dáng thon mềm bước lên thềm...","Y Vân"
55765,"NGÀY EM ĐẾN NGÀY EM ĐI","Gió nhẹ ru lên mắt em yêu, gió nhẹ ru lên tóc môi mềm...","Huỳnh Phong"
55766,"NGÀY HẠNH PHÚC","Người đã đến bên anh một ngày sưởi ấm anh qua đêm đông dài...","Nguyễn Hồng Thuận"
55767,"NGẮM MỘT VÌ SAO","Những ánh sáng của vì sao như dần đang che mờ...","Bảo Thạch"
55768,"NGẨN NGƠ ÁO TRẮNG","Bước xuống phố ngẩn ngơ chiều nay áo bay...","Nguyễn Nhất Huy"
55769,"NGƯỜI ĐÀN BÀ ĐI NHẶT MẶT TRỜI","Người đàn bà đi nhặt mặt trời trên đống bỏ hoang của loài người...","Đức Tiến"
55772,"NHƯ VẪN CÒN ĐÂY","Rồi nhiều đêm em ngồi suy nghĩ về những phút giây...","Phúc Trường"
55773,"NHỮNG HẠT NẮNG SAU MƯA","Mới hôm qua mưa rơi ướt nhòa, thật nhiều mây giữa bầu trời xa...","Bảo Thạch"
55770,"NHỚ EM LÝ CHIỀU CHIỀU","Chiều chiều hát lý chiều chiều, bên sông sóng vỗ nhớ hình bóng...","Nhạc: Nguyễn Ngọc Thạch, Lời: Dân ca"
55771,"NHƯ MỘT GIẤC MƠ TAN","Nếu một ngày thời gian cho hai chúng ta quên đi buồn đau...","Thái Thịnh"
55776,"NỤ HÔN CUỐI","Cơn mưa đêm bên ngoài hiên, không ngừng rơi rớt thêm...","Nguyễn Hồng Thuận"
55777,"NỤ HỒNG HỜ HỮNG","Cuộc đời vẫn thế dẫu biết em không yêu anh...","Nguyễn Nhất Huy"
55774,"NƠI CON ĐƯỜNG MƯA","Có nhớ thương có giận hờn có đắng cay mới nên tình yêu...","Lê Huy"
55775,"NƠI PHƯƠNG XA","Có nắng chiếu trên đường em đi không, có mưa ướt trên đường...","Khắc Việt"
55778,"NỤ TÌNH PHAI","Bao đêm anh đã vui gần em trong giấc mơ...","Quốc Dũng"
55779,"ƠI M’ĐRAK M’ĐRAK","Nơi đây thảo nguyên từng đàn bò đùa nắng tung tăng mặt trời...","Nguyễn Cường"
55809,"BẦU TRỜI EM YÊU","Bầu trời có trăng quả đất có lửa, trăng tỏa mọi nơi...","Nhạc: Trần Thanh Tùng, Thơ: Hà Phương Loan"
55808,"ÁNH TRĂNG LẺ LOI","Trả cho anh những ước thề ngày xưa nay đâu rồi...","Nguyễn Bình"
55815,"CHO DÙ CÓ ĐI NƠI ĐÂU","Cho dù có đi nơi đâu, ta vẫn không quên được nhau...","Nhạc: Thế Hiển, Lời: Thế Vượng"
55816,"CHỜ EM TRONG ĐÊM","Một mình anh trong đêm thâu, ngắm bầu trời lung linh ánh sao...","Khắc Việt"
55817,"CHÚ CHUỘT NHẮT","Có con chuột nhắt nó chạy lăng xăng, mắt nó láo liên...","Nguyễn Văn Hiên"
55818,"CHÚC XUÂN","Xuân mang yêu thương xuân thắm tươi rạng ngời...","Quý Luân"
55811,"CÁM ƠN NHÉ TÌNH YÊU","Không gian nơi đây thật bình yên, một bờ cỏ xanh tươi mơn man...","Mạnh Quân"
55812,"CAY ĐẮNG NHIỆM MÀU","Nếu ta không tìm được nguồn vui bên nhau...","Đình Phương"
55813,"CHÀO XUÂN MỚI","Chiều nay như có dáng xuân về trên phố quen...","Nguyễn Ngọc Thiện"
55814,"CHIA ĐÔI VẦNG TRĂNG","Nơi trời cao xa lắm, tôi ước ao bước chân người quay trở về...","Tường Văn"
55810,"BIỂN NGÀY MƯA","Biển xa vắng trùng trùng gió mưa, từng con sóng...","Dương Thụ"
55806,"YÊU PHẢI NÓI","Một người khi yêu khi biết yêu một ai...","Phạm Trưởng"
55807,"YÊU THẬT RỒI","Em nép vào lòng anh, trên ngực anh là dòng lệ ướt đẫm...","Khắc Việt"
55804,"XUA ĐI HUYỀN THOẠI","Thôi em hãy về đi chuyện tình đôi ta xin đưa vào huyền thoại...","Thái Hoàng"
55805,"YÊU EM","Biết bao lần ngược xuôi trên phố dài...","Trung Kiên"
55802,"XÓA HẾT DĨ VÃNG","Khi màn đêm buông xuống dần, tình yêu kia tàn phai...","Trung Quân"
55803,"XÓT XA","Sau bao ngày xót xa ngồi nhớ nhung những ân tình dĩ vãng...","Nguyễn Văn Thanh Nhã"
55800,"VÌ YÊU ANH","Vì yêu anh con tim ngủ say đã thức dậy...","Quang Trường"
55801,"XEM HỘI TRĂNG RẰM","Nhân gian xem hội trăng tròn...","Nguyễn Nghị"
55833,"ĐI TÌM NGƯỜI HÁT LÝ THƯƠNG NHAU","Thương nhau tình thắm ối a nghĩa nồng, nghe câu hát anh đi tìm...","Vĩnh An"
55834,"ĐOẠN ĐƯỜNG VẮNG EM","Đêm lại một đêm chỉ mình anh với đêm hiu quạnh...","Phúc Trường"
55835,"ĐỢI CÁNH CHIM XANH","Em nhìn ra biển rộng sóng cồn cào nhớ nhung...","Nhạc: Văn Ký, Lời: Thu Hạnh"
55836,"ĐỢI EM ĐẾN BAO GIỜ","Đến bao giờ ta thôi mơ, đến bao giờ tình xưa lãng quên...","Bằng Cường"
55837,"ĐƯA CƠM CHO MẸ ĐI CÀY","Mặt trời soi rực rỡ gió đùa tóc em bay, rá cơm trên tay...","Hàn Ngọc Bích"
55838,"ĐƯA MƯA TRỞ VỀ","Lại một mùa mưa mùa mưa trở về, lại nẻo đường khuya...","Dương Thụ"
55839,"ĐƯỜNG LÊN TÂY BẮC","Đường lên Tây Bắc xa xôi, nếp nhà sàn thấp thoáng...","Văn An"
55830,"ĐỂ QUÊN CON TIM","Gọi thầm tên em khi nắng chiều nhạt ngoài sân...","Đức Huy"
55831,"ĐÊM KỶ NIỆM","Đêm nay nhìn mưa rơi màu mắt em buồn phiền...","Huy Phương"
55832,"ĐI BÊN ANH MÙA XUÂN","Ngàn tia nắng ấm thắp lên mùa xuân cho em cho người...","Lê Quang"
55819,"CHÚNG TA CHƯA VÌ NHAU","Chẳng biết đã bao lâu rồi mình không có nhau...","Bằng Cường"
55824,"DÒNG SÔNG THI CA","Dòng sông thi ca mãi như ru hồn ta, dịu dàng ru Trái Đất...","Nhạc: An Thuyên, Lời: Lê Hoàng Anh"
