55712,"À Í A","Bên cạnh làng tôi đất bán hết rồi, chỉ còn nho nhỏ nghĩa địa xa xa...","Lê Minh Sơn"
55825,"DỤI MẮT","Đêm qua tôi mơ thấy em dịu dàng cùng người ngắm trăng...","Nguyên Chấn Phong"
55822,"CƠN GIÓ THOẢNG","Ngày nào em đến áo trắng ướt đẫm hơi sương chiều rơi...","Quốc Dũng"
55823,"DẠI KHỜ","Đêm dài yêu thương xa xăm về lại...","Nguyễn Hải Phong"
55828,"ĐẢO ĐỨNG CANH","Biển Đông thở phập phồng, đảo nhỏ như phao nổi...","Nhạc: Quỳnh Hợp, Thơ: Lê Thị Mây"
55829,"ĐỂ NHỚ MỘT THỜI TA ĐÃ YÊU","Hạnh phúc trong tầm với, đã không còn tới khi vắng anh trong đời...","Thái Thịnh"
55826,"DUYÊN XUÂN","Ôi quê hương mến thương, gió xuân về mang bao vấn vương...","Hoài Phương"
55827,"ĐÀNH LÒNG SAO ANH","Đành lòng sao anh khi tình ta đã lỡ làng rồi...","Hoàng Nghĩa"
55820,"CÒN TÔI VỚI TÔI","Chiều tàn dần mùa thu lá rơi, người yêu bỗng đến bên tôi dịu êm...","Chương Đức"
55821,"CÔ GÁI THÔNG ĐƯỜNG BIÊN GIỚI TÂY NAM","Như nắng mai hồng rạng rỡ quê hương, có chúng em đây...","Nguyễn Nam"
55841,"GIÁ NHƯ EM CÓ THỂ","Bước trên đường phố đông, và ánh mắt anh hoài ngóng trông...","Nguyễn Văn Chung"
55840,"EM BIẾT","Em biết sẽ không có thiên đường, sẽ không còn yêu thương...","Đức Trí"
55843,"GIẬN","Có những lúc đôi khi em hay hờn ghen vu vơ...","Hà Thái Hoàng"
55842,"GIẤC MƠ XƯA VỘI XA","Cớ sao đành nói giã từ há ha hà, tình em chỉ có riêng anh thôi...","Phạm Hòa Khánh"
55845,"GIÂY PHÚT THOÁNG QUA","Có bao nhiêu nỗi buồn sau lưng những tiếng cười...","Ưng Đại Vệ"
55844,"GIẬT MÌNH TRONG ĐÊM","Giật mình trong đêm khuya, giữa giấc mơ êm đềm...","Nguyễn Văn Chung"
55847,"GƯƠNG THẦN","Trên cành tiếng chim lành đánh thức em dậy...","Hoàng Rapper"
55846,"GIÓ LẠNH","Cơn gió lạnh se buốt hiu quạnh, mình anh bước đi...","Bảo Thạch"
55849,"HÀNH LÝ MANG THEO","Từ ngày tình ta phôi pha, dòng đời còn mình anh phong ba...","Khánh Đơn"
55848,"HAI ĐỨA HAI NƠI","Tạm biệt em nhé mai này chúng ta hai đứa hai nơi...","Bằng Cường"
55850,"HẠNH PHÚC ĐƠN SƠ 2","Ngày mình yêu nhau hai bàn tay trắng cơ hàn...","Mạnh Quỳnh"
55854,"HẠT GẠO LÀNG TA","Hạt gạo làng ta có vị phù sa của sông Kinh Thầy...","Nhạc: Trần Viết Bính, Thơ: Trần Đăng Khoa"
55853,"HÁT TO HÁT NHỎ","Ta hát to hát nhỏ nhỏ nhỏ, rồi mình ngồi kể chuyện cho nhau nghe...","Sưu tầm"
55852,"HÁT ĐI EM MÙA XUÂN","Xuân mang cho em một mùa khoe áo mới, xuân mang cho em...","Kỳ Phương"
55851,"HẠNH PHÚC MƠ HOANG","Ta đã trao nhau yêu thương muộn màng...","Trương Lê Sơn"
55858,"HỒN NHIÊN","Một sáng em đến tóc ngang bờ vai gió đưa hàng cây...","Quốc Vượng"
55857,"HOÀI MONG","Đêm lấp lánh sao khuya đêm lặng im với nỗi cô đơn...","Tường Văn"
55856,"HOA XOAN ĐÊM HỘI","Mênh mang mênh mang dòng sông tắm trăng...","Đặng Nguyễn"
55855,"HÃY XEM LÀ GIẤC MƠ","Có buồn đau cũng phải chịu thôi hỡi em...","Hồ Duy Minh"
55859,"HƠI ẤM BIỆT LY","Nhớ anh lắm nhưng sao chẳng thể nên câu...","Mr. Siro"
55863,"KHÔNG NGỦ ĐƯỢC","Cha da da da da... Một mình ngồi buồn trong đêm vắng...","Phạm Trưởng"
55862,"KHÔNG KỊP NỮA RỒI","Một tình yêu sắp chia lìa, một người đã sắp đi rồi...","Nhất Trung"
55865,"KIẾP CẦM CA","Mưa rơi cho đời thêm nhớ thương, hạt mưa ướt vai người tha hương...","Huỳnh Anh"
55864,"KHÚC XUÂN HỒNG","Mùa xuân trao nhau kỷ niệm, thoáng mây buồn đợi chờ ai...","Minh Hoàng"
55861,"KHÔNG HỐI TIẾC","Dù đã biết yêu em anh sẽ phải đau thật nhiều...","Trịnh Thăng Bình"
55860,"HỨA VỚI EM ANH NHÉ","Trời đêm nay lung linh muôn vì sao, ngồi nơi đây em ước ao...","Phạm Khánh Hưng"
55867,"LỜI CA CHO NGƯỜI ĐI GIỮ QUÊ HƯƠNG","Từ một ngày quân giặc vào đây, từ một đêm kiếm cung đi dựng cờ...","Trương Quốc Khánh"
55866,"LỆ ÚA","Giọt lệ này em dành cho ai, khi dòng sông chia hai lối rẽ...","Huy Phương"
55869,"MÃI MÃI MỘT TÌNH BẠN","Tạm biệt nhé những người bạn thân yêu...","Quốc An"
55868,"MÃI MÃI MỘT MÙA ĐÔNG","Biết em giờ đây chẳng còn yêu anh đắm say tình mới...","Đào Trọng Thịnh"
55876,"MƯA CỦA NGÀY XƯA","Mưa đã cho em được gặp anh, đã cho em biết yêu thương...","Nguyễn Văn Chung"
55875,"MÙA BĂNG GIÁ","Một mùa đông mới đêm lạnh căm trái tim ưu phiền...","Khánh Đơn"
55874,"MƠ MỘT TÌNH YÊU","Trời cao ngàn ánh sao, em nhìn theo biết nơi phương nào...","Thái Thịnh - Tùng Châu"
55873,"MỘT LẦN CUỐI THÔI","Vòng tay cố níu một ngày chắc ra đi không quay lại...","Nguyễn Hồng Thuận"
55872,"MỘT ĐỜI VẪN NHỚ","Một đời tôi vẫn nhớ đến em, trong những tháng năm dài...","Diệu Hương"
55871,"MONG CHỜ MÃI MÌNH EM","Bài tình ca anh viết nói cùng em trái tim này...","Nguyễn Văn Chung"
55870,"MẤT NHAU TỪ ĐÂY","Lời yêu đó mà người đã trao là gian dối...","Phạm Trưởng"
55879,"NẾU CHỈ CÒN MỘT NGÀY ĐỂ SỐNG","Cho tôi như bóng mây, lang thang qua cõi này, cho tôi được...","Hoài An"
55878,"NẾU ANH QUÊN TẤT CẢ","Vì em ngồi gần anh gió bấc cũng thôi không lạnh căm...","Trần Lê Quỳnh"
55877,"MƯA ĐÊM","Mưa đêm mưa tí tách ưu phiền, mưa đêm sao cứ mưa triền miên...","Nguyễn Văn Hiên"
55888,"NGỰA Ô LANG THANG","Ô ô ô ô ô ô ngựa ô...Ngựa ô ô, ngựa ô ô, lóc ca lóc cóc con ngựa ô...","Nguyễn Ngọc Thạch"
55889,"NGƯỜI QUA BÓNG TỐI","Mưa dầm nắng lửa con đường ta đi qua sóng gào bão tố...","Lê Quang"
55880,"NẾU EM ĐƯỢC CHỌN LỰA","Nếu bây giờ được chọn lựa một lần nữa, thì chắc có lẽ...","Nhạc: Đức Trí, Lời: Thái Thịnh"
55881,"NẾU NHƯ ANH ĐẾN","Làn tóc rối bờ môi khô hàng mi buông mắt đen thật buồn...","Nguyễn Đức Cường"
55882,"NGÀY ĐÓ ANH VÀ EM","Ngày đó cứ mỗi khi gặp nhau là em nói em rất yêu anh...","Lê Bá Vĩnh"
55883,"NGÀY HẠNH PHÚC","Là là là la lá...Bao nhiêu hân hoan em với anh, tay đan trong tay...","Trần Minh Phi"
55884,"NGÀY XUÂN LONG PHỤNG SUM VẦY","Mừng tết đến và lộc đến nhà nhà, cánh mai vàng...","Quang Huy"
55885,"NGHE EM HÁT CÒN DUYÊN","Anh vẫn thường nghe hát bài dân ca, rằng người ơi...","Nguyễn Tiến"
55886,"NGỌN CỎ LAU","Tung bay theo cơn gió lung lay con sông nhỏ, thì thào bờ cỏ lau...","Lưu Thiên Hương"
55887,"NGỠ","Anh bỗng thấy nhớ em nhiều, anh thấy lòng chợt lẻ loi...","Khắc Việt"
55899,"RƯỢU CƯỚI NGÀY XUÂN","Tết quê mình năm nay quá chịu chơi, tiếng nổ vang hai đám cưới...","Đynh Trầm Ca"
55893,"NỖI NHỚ ĐẦY VƠI","Anh ngồi đây một mình nhìn thời gian trôi vắng lặng...","Nguyễn Hoàng Tôn"
55894,"NỢ EM CẢ CUỘC ĐỜI","Qua bao thời gian nhưng em vẫn luôn bên anh...","Khắc Việt"
55891,"NHẮM MẮT","Nhắm mắt nghe thời gian đã hết, nhắm mắt nghe tình yêu là hơi tàn...","Tuấn Khanh"
55892,"NHỮNG NGÓN TAY ĐAN","Bao năm qua theo tôi trên lối đi về, bao năm qua theo tôi...","Nguyễn Hồng Thuận"
55897,"QUÊ TÔI","Quê tôi có cánh diều vi vu xa sau lũy tre làng...","Nguyễn Hoàng Anh Minh"
55898,"RU TÌNH QUÊN LÃNG","Chiều dần trôi nhẹ trên áng tơ vương, từng hàng cây...","Quốc Dũng"
55895,"NƯỚC MẮT ÁNH TRĂNG","Chuyện tình yêu như giấc mơ vừa mới đó nhưng giờ tan vỡ...","Khánh Đơn"
55896,"ÔI DÒNG SUỐI LA LA","Ơi dòng suối La La nước trong xanh hiền hòa...","Huy Thục"
55890,"NHẠC CHO ANH CHO TÔI","Nhiều lúc tôi buồn bã chỉ muốn đi thật xa...","Mr. Siro - Hamlet Trương"
55942,"VŨ ĐIỆU MÙA XUÂN","Xuân gieo kín không gian, xuân đã đến hân hoan...","Minh Châu"
55941,"VÌ ANH ĐÁNH MẤT","Còn gì đâu anh đôi ta hôm nay đã cách xa rồi...","Hà Quang Minh"
55940,"VÀ TỪ ĐÂY","Và từ đây em về với người, còn lại anh nơi này vẫn đợi...","Phúc Trường"
55946,"XUÂN TRONG TAY EM","Xuân lướt theo cánh chim én xuân vào, xuân lướt theo gót sen mới...","Quốc Bảo"
55945,"XUÂN THÌ","Nụ tầm xuân nở trong sớm mai, gió xuân ngất ngây...","Từ Huy"
55944,"XIN GỌI NHAU LÀ CỐ NHÂN","Tôi trở về đây lúc đêm vừa lên, giăng mắc trời mưa phố xưa...","Hàn Sinh"
55943,"VUI NGÀY MỚI","Ngày mới nắng lên dịu dàng nên thơ trong gió nhẹ...","Lê Xuân Vũ"
55949,"YÊU THƯƠNG TRÁI NGANG","Hãy để cho em được nói yêu người, dù rằng cuộc tình này...","Trương Lê Sơn"
55948,"YÊU NHƯ KHÔNG YÊU","Đêm nay anh một mình suy nghĩ về em...","Duy Anh"
55947,"YÊU DẤU PHAI PHÔI","Nếu mai này dẫu cách xa thì xem như là một giấc mộng...","Bằng Cường"
55920,"TÌM ĐÂU","Một mình em trên phố đông người, ngẩn ngơ tìm lại dáng xưa...","Nguyễn Ngọc Thiện"
55928,"TÌNH XUÂN","Đèn hồng hoa cưới bên nàng xuân có chú rể hiền...","Bảo Chấn"
55927,"TÌNH XÓT XA ĐƯA","Thoắt đã mười tám năm, soi gương đầu chớm bạc...","Nhạc: Võ Công Anh, Thơ: Nguyễn Hữu Vang"
55926,"TÌNH XA MÃI XA","Mới hôm nào ta đi bên nhau, bàn tay ấm níu đôi bàn tay...","Nhật Trung"
55925,"TÌNH LÀ GÌ","Chuyện tình bao ngày qua để lại vết thương khó phai nhòa...","Thái Thịnh"
55924,"TÌNH ĐẦY VƠI","Hoàng hôn xuống dần nhẹ nâng một đôi gót trần...","Đỗ Đình Phúc"
55923,"TÌNH ĐẦU","Một lần gặp gỡ một lần yêu thương đã trao...","Phạm Hòa Khánh"
55922,"TÌNH CA MÙA XUÂN","Em ơi em mùa xuân đã về trên cành lá, tiếng chim kêu ngọt quá...","Trần Hoàn"
55921,"TÌNH BUỒN","Tình đã chết như mùa thu, ta xa nhau tình sao quá buồn...","Việt Hùng"
55918,"TIẾNG CỬU LONG","Hô hò hô đây miền Nam, nước sông dâng cao cá lội ngù ngờ...","Phạm Đình Chương"
55919,"TIẾNG TRỐNG CAO NGUYÊN","Từng hồi trống xé tan đêm buồn, lửa bùng lên sáng soi rừng đêm...","Y Vân"
55931,"TRẢ LẠI EM","Trả lại anh đêm dài chung đôi bóng dưới trăng sao...","Mặc Thế Nhân"
55930,"TÌNH YÊU LẶNG LẼ","Vì yêu em mà không thể nói lời yêu dấu in sâu trong lòng...","Nguyễn Văn Chung"
55937,"TRONG TÌNH YÊU NGƯỜI TA NÓI","Trong tình yêu người ta vẫn nói, khi yêu ai đừng yêu quá thật lòng...","Tuấn Khang"
55936,"TRE NGÀ BÊN LĂNG BÁC","Bên lăng Bác Hồ có đôi khóm tre ngà, đón gió đâu về...","Hàn Ngọc Bích"
55939,"VÀ NHƯ CƠN GIÓ THOẢNG","Tiếng chim sơn ca buồn, giữa đêm giáng sinh muộn màng..","Bảo Chấn"
55938,"TỰ KHÚC MÙA ĐÔNG","Em về áo lụa trắng trời mùa đông, nghe tiếng chim hót lẻ loi...","Trần Hữu Bích"
55933,"TRÁI TIM NHIỀU NGĂN","Hãy cho tôi một ngăn một ngăn nhỏ, trong một ngàn triệu ngăn...","Trần Tiến"
55932,"TRÁI CAM MẶT TRỜI","Ở phía em chiều xuống, chiều xuống hoang sơ vô cùng...","Nguyễn Cường"
55935,"TRÁI TIM TỘI LỖI","Mộng về những tháng năm xưa, khi ta quen nhau lúc đầu...","Quốc Dũng"
55934,"TRÁI TIM THƠ NGÂY","Ơi cô em trông rất xinh tươi, vì sao cô em cứ mãi âu sầu...","Quốc An"
55929,"TÌNH YÊU KHÔNG RÀNG BUỘC","Ngày xưa khi đôi ta đến bên nhau, mình đã nói...","Trương Lê Sơn"
55901,"SẼ ĐỢI EM","Từng ngày trôi qua anh không thể nào ngừng nghĩ suy về em...","Phúc Trường"
55902,"SẼ MÃI YÊU ANH","Khi con tim cô đơn em thấy cần anh hơn là những lời nói...","Thủy Tiên"
55900,"SÀI GÒN CHIỀU BƠ VƠ","Trở về thành phố của thời tuổi thơ...","Thái Thịnh"
55905,"SÔNG LÔ CHIỀU CUỐI NĂM","Sông Lô chiều cuối năm, bất chợt gặp câu hát từ bến sông xưa...","Minh Quang"
55906,"SỢI DÂY","Thấy người chỉ thấy ở từ xa, vì đâu được tới gần...","Lưu Thiên Hương"
55903,"SẼ THUỘC VỀ NHAU","Một ngày nắng thật đẹp, ta đi trên đường rất bối rối...","Nguyễn Đình Vũ"
55904,"SINH NHẬT HỒNG","Sinh nhật hồng cho em thêm tuổi mới, môi nở nụ cười...","Lê Quốc Thắng"
55910,"TẬP ĐẾM","Nào các bạn cùng ra đây ta hát chung một bài nào...","Hoàng Công Sử"
55911,"THẰNG BỜM","Thằng Bờm hỏi chú Cuội ngoan, cớ sao xin hỏi...","Hoàng Hồng Hà"
55912,"THÀNH PHỐ MẶT TRỜI","Tôi yêu thành phố của tôi, với những hàng me gọi hè thân thương...","Hoài Phương"
55913,"THÀNH PHỐ VẮNG ANH","Đêm mưa bay lá rơi xao xác bước chân lặng thầm...","Nhạc: Thuận Yến, Thơ: Lê Mậu Lâm"
55914,"THIÊN ĐƯỜNG HIU QUẠNH","Đâu rồi ngày tháng êm đềm, đâu rồi câu hát ân tình...","Thái Thịnh"
55915,"THIÊN ĐƯỜNG MÙA XUÂN","Kìa mùa xuân đang đến cho đời những tiếng ca, lời dịu êm em hát...","Lê Quang"
55916,"THIÊN ĐƯỜNG XA XÔI","Chẳng lẽ em đã làm anh đắng cay...","Minh Khang"
55917,"THƯƠNG TÌNH NHÂN","Nhắc đến tên em anh cảm thấy buồn, những lúc cô đơn...","Hoài Nam"
55908,"TA YÊU XUÂN","Xuân đang về khắp nơi chan hòa lứa đôi đẹp xinh đất trời...","Quốc Vượng"
55907,"TA MANG ƠN EM","Cuộc đời nhiều lần phong ba cuốn xô mình ta...","Duy Mạnh"
55909,"TẠM BIỆT BÚP BÊ","Tạm biệt búp bê thân yêu, tạm biệt gấu Misa nhé...","Hoàng Thông"
